offset,url,length,content-type,ext,status,warc_id
2553770,090e9067-8a76-4526-8847-5c6e2d19a5eb.png,https://www.codinglabs.net/images/icons/lock.png,18585,image/png,png,200,090e9067-8a76-4526-8847-5c6e2d19a5eb
2630375,3da35a97-91c5-4b39-842e-3fcb54dff89a.png,https://www.codinglabs.net/public/mixedit/vsicon.png,1618,image/png,png,200,3da35a97-91c5-4b39-842e-3fcb54dff89a
3152756,a3591358-b57e-4062-b55b-3589bcdc203f.png,https://www.codinglabs.net/images\logo_white.png,5428,image/png,png,200,a3591358-b57e-4062-b55b-3589bcdc203f
3164219,93cb3c74-cf70-411f-ad9d-dd0121598931.png,https://www.codinglabs.net/images/icons/rar_crate.png,7323,image/png,png,200,93cb3c74-cf70-411f-ad9d-dd0121598931
3895712,9829a955-7a4a-4532-97fa-933da699cfdb.png,https://www.codinglabs.net/images/icons/zip_crate.png,7164,image/png,png,200,9829a955-7a4a-4532-97fa-933da699cfdb
9429345,63eab04e-0ede-4d4e-b891-06f55b015e63.html,https://www.codinglabs.net/Styles/images/lightbox/next.png,2435,text/html; charset=utf-8,png,404,63eab04e-0ede-4d4e-b891-06f55b015e63
9432325,1f8e1bd1-29c4-4ab7-9761-998f672e1759.html,https://www.codinglabs.net/Styles/images/lightbox/prev.png,2435,text/html; charset=utf-8,png,404,1f8e1bd1-29c4-4ab7-9761-998f672e1759
9435335,4eb1c44e-41dc-4cf8-af18-8a93fbb96d3f.png,https://www.codinglabs.net/public/contents/article_physically_based_rendering/images/intensity.png,23571,image/png,png,200,4eb1c44e-41dc-4cf8-af18-8a93fbb96d3f
9495821,1d7fcced-e246-44a4-b2a2-0c8c160bd031.png,https://www.codinglabs.net/public/contents/article_physically_based_rendering/images/solid_angle.png,13631,image/png,png,200,1d7fcced-e246-44a4-b2a2-0c8c160bd031
9554050,4074f5c0-ec36-402f-ab9c-eccbc6ece803.png,https://www.codinglabs.net/public/contents/article_physically_based_rendering/images/radiance.png,14780,image/png,png,200,4074f5c0-ec36-402f-ab9c-eccbc6ece803
9642219,d74ada71-0110-4cf1-8dbe-003124c07b51.png,https://www.codinglabs.net/public/contents/article_physically_based_rendering_cook_torrance/images/diff_spec.png,21284,image/png,png,200,d74ada71-0110-4cf1-8dbe-003124c07b51
13326665,9fb74c00-5416-4c37-a0c9-28b187335a67.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/coords_rh.png,12101,image/png,png,200,9fb74c00-5416-4c37-a0c9-28b187335a67
13339345,9181c21f-9344-4ab0-80e7-129e55d52c8c.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/genericTransform.png,63734,image/png,png,200,9181c21f-9344-4ab0-80e7-129e55d52c8c
13403662,bf55e26e-f75e-4f34-aa46-91e13fbb21b3.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/matrix_transformation.png,124131,image/png,png,200,bf55e26e-f75e-4f34-aa46-91e13fbb21b3
13528368,6a6ab325-1953-4499-805b-553ea336e722.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/persp2.png,50509,image/png,png,200,6a6ab325-1953-4499-805b-553ea336e722
13579459,4310125d-7100-4ac4-961e-a0e7143fb5b9.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/rotationAxisXMatrix.png,18538,image/png,png,200,4310125d-7100-4ac4-961e-a0e7143fb5b9
13598575,08cbc5bb-33a0-4387-b67e-5a6c9e01ac0c.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/ModelSpace.png,119538,image/png,png,200,08cbc5bb-33a0-4387-b67e-5a6c9e01ac0c
13718695,f2c9515a-4a08-47c6-9007-61067e5adebb.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/transformation.png,80770,image/png,png,200,f2c9515a-4a08-47c6-9007-61067e5adebb
13800041,7922e695-8599-436d-855b-008860972aaa.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/derivation2.png,19966,image/png,png,200,7922e695-8599-436d-855b-008860972aaa
13820584,e488a3de-2a2a-4d5f-bb9d-e2858bf63aef.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/scaleMatrix.png,18083,image/png,png,200,e488a3de-2a2a-4d5f-bb9d-e2858bf63aef
13839241,e7afc0be-2b74-4350-97bc-6916b2ae481f.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/ortho2.png,42784,image/png,png,200,e7afc0be-2b74-4350-97bc-6916b2ae481f
13882600,c8ae1f70-3b41-4fe7-942f-8f212df06f35.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/perspMatrix.png,36905,image/png,png,200,c8ae1f70-3b41-4fe7-942f-8f212df06f35
13920087,c5aa29d2-22b1-4159-b956-d8ee6a539fb9.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/rotationAxisYMatrix.png,19787,image/png,png,200,c5aa29d2-22b1-4159-b956-d8ee6a539fb9
13940450,6bdf31d6-b6ea-4a63-aa4e-77cc265ec1f6.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/point.png,37702,image/png,png,200,6bdf31d6-b6ea-4a63-aa4e-77cc265ec1f6
13978730,44c77a5e-ba6f-4b82-8646-c0b5e33b3e90.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/derivation1.png,74222,image/png,png,200,44c77a5e-ba6f-4b82-8646-c0b5e33b3e90
14053534,fe27a377-48d1-4cbb-96bd-0b8566399666.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/order_dependency.png,163161,image/png,png,200,fe27a377-48d1-4cbb-96bd-0b8566399666
14217276,4e6bd0d9-59fc-4c31-942d-9e0fbcc7a68e.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/rotationAxisZMatrix.png,19256,image/png,png,200,4e6bd0d9-59fc-4c31-942d-9e0fbcc7a68e
14237110,c49944c8-3fe9-48b1-8c2f-b41e089a2bcb.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/WorldToView.png,109218,image/png,png,200,c49944c8-3fe9-48b1-8c2f-b41e089a2bcb
14346902,860012d7-85da-4809-8abc-a79abbdbae2e.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/ortho1.png,75233,image/png,png,200,860012d7-85da-4809-8abc-a79abbdbae2e
14422712,3477fe99-12fe-4f15-9d2f-d4c4c80a56e9.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/orthoMatrix.png,24504,image/png,png,200,3477fe99-12fe-4f15-9d2f-d4c4c80a56e9
14447795,938267f1-291e-4a9b-9941-11d870bf12dc.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/translationMatrix.png,20002,image/png,png,200,938267f1-291e-4a9b-9941-11d870bf12dc
14468371,922d1bfc-344d-47a6-bb4b-9ad805e3db99.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/persp1.png,61122,image/png,png,200,922d1bfc-344d-47a6-bb4b-9ad805e3db99
14530035,eed982ae-8931-4302-beeb-f5274802aee0.png,https://www.codinglabs.net/public/mixedit/Icon.png,5624,image/png,png,200,eed982ae-8931-4302-beeb-f5274802aee0
14547071,ff0c4e40-ba16-4237-b354-f51db47941cb.gif,https://www.codinglabs.net/public/mixedit/CTRLD-Animation.gif,123104,image/gif,gif,200,ff0c4e40-ba16-4237-b354-f51db47941cb
14670730,80cb3153-80ca-42db-9e24-40e0e4043c29.gif,https://www.codinglabs.net/public/mixedit/MULTICARET-Animation.gif,32747,image/gif,gif,200,80cb3153-80ca-42db-9e24-40e0e4043c29
14704022,8fb9d0b0-996c-45e2-a6a1-0502ebb770b5.png,https://www.codinglabs.net/images/icons/vsix_crate.png,9470,image/png,png,200,8fb9d0b0-996c-45e2-a6a1-0502ebb770b5
14714037,22bc5db4-7924-411f-b139-ff52ae7e12df.gif,https://www.codinglabs.net/public/mixedit/Options.gif,32728,image/gif,gif,200,22bc5db4-7924-411f-b139-ff52ae7e12df
14752410,bfd98f76-aade-4fc8-9b2f-c5c2eefd7655.png,https://www.codinglabs.net/public/contents/article_gamma_vs_linear/images/correctShader.png,11474,image/png,png,200,bfd98f76-aade-4fc8-9b2f-c5c2eefd7655
14764453,86a07354-a304-4b62-9eab-ccdb1cf17034.png,https://www.codinglabs.net/public/contents/article_gamma_vs_linear/images/wrongShader.png,11335,image/png,png,200,86a07354-a304-4b62-9eab-ccdb1cf17034
14776366,3fece600-202a-4880-8980-0e9fe6b8de91.png,https://www.codinglabs.net/public/contents/article_gamma_vs_linear/images/correct_text_shader_diagram.png,20921,image/png,png,200,3fece600-202a-4880-8980-0e9fe6b8de91
14797858,838d8f04-e2c7-4e43-ac10-01070ea442fe.png,https://www.codinglabs.net/public/contents/article_gamma_vs_linear/images/linear_gamma_combinations.png,420499,image/png,png,200,838d8f04-e2c7-4e43-ac10-01070ea442fe
15218923,f5300848-d12e-460e-8406-53ccca4d9de9.png,https://www.codinglabs.net/public/contents/article_gamma_vs_linear/images/lambert.png,23669,image/png,png,200,f5300848-d12e-460e-8406-53ccca4d9de9
15243170,43b0cff0-9b7d-4a9d-806c-c39784458cc4.png,https://www.codinglabs.net/public/contents/article_gamma_vs_linear/images/wrong_text_shader_diagram.png,20593,image/png,png,200,43b0cff0-9b7d-4a9d-806c-c39784458cc4
15264328,1815c65c-c54c-4177-a17a-00a71651afad.png,https://www.codinglabs.net/public/contents/article_gamma_vs_linear/images/gammacurves.png,22082,image/png,png,200,1815c65c-c54c-4177-a17a-00a71651afad
15352635,e65f7b04-e064-4148-a541-b1f15ddbad67.png,https://www.codinglabs.net/images/icons/7z_crate.png,6813,image/png,png,200,e65f7b04-e064-4148-a541-b1f15ddbad67
17198410,e18fb406-cb95-49e9-b128-7be5f4c08504.html,https://www.codinglabs.net/js/images/lightbox/loading.gif,2433,text/html; charset=utf-8,gif,404,e18fb406-cb95-49e9-b128-7be5f4c08504
17201382,733361ae-764d-4701-aee7-f2c38297f666.html,https://www.codinglabs.net/js/images/lightbox/close.png,2435,text/html; charset=utf-8,png,404,733361ae-764d-4701-aee7-f2c38297f666
19498723,d97a8dae-05d6-49d8-bcdc-b7f1898a1ebb.png,https://www.codinglabs.net/public/contents/tutorial_memory_pool/images/chunk.png,29358,image/png,png,200,d97a8dae-05d6-49d8-bcdc-b7f1898a1ebb
19613823,98ec5fd6-6c90-4d07-8b19-9b8f894369e3.png,https://www.codinglabs.net/images/AuthorsPictures/mail.png,2046,image/png,png,200,98ec5fd6-6c90-4d07-8b19-9b8f894369e3
20280989,982d9b46-2c61-44b3-b435-8f0b83d488d8.png,https://www.codinglabs.net/public/contents/article_world_view_projection_matrix/images/WorldSpace.png,80148,image/png,png,200,982d9b46-2c61-44b3-b435-8f0b83d488d8
20364013,2463f3d3-2484-4f50-b0ef-00a2345f45a0.png,https://www.codinglabs.net/public/contents/article_floating_point_numbers/images/float32_ieee754.png,1960,image/png,png,200,2463f3d3-2484-4f50-b0ef-00a2345f45a0
